Home Team,Away Team,Team,Game Date,spread_evanmiya,win_prob_evanmiya,projected_total_evanmiya
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-04-12,-9.1,0.795,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-04-12,9.1,0.205,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-04-12,7.8,0.237,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-04-12,-7.8,0.763,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-04-12,-5.6,0.693,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-04-12,5.6,0.307,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-04-12,-3.7,0.636,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-04-12,3.7,0.364,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-04-12,5.8,0.288,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-04-12,-5.8,0.712,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-04-12,0.1,0.497,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-04-12,-0.1,0.503,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-04-12,-7.7,0.758,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-04-12,7.7,0.242,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-04-12,-9.2,0.801,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-04-12,9.2,0.199,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-04-12,-0.5,0.518,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-04-12,0.5,0.482,148.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-04-13,-9.1,0.795,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-04-13,9.1,0.205,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-04-13,7.8,0.237,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-04-13,-7.8,0.763,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-04-13,-5.6,0.693,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-04-13,5.6,0.307,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-04-13,-3.7,0.636,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-04-13,3.7,0.364,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-04-13,5.8,0.288,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-04-13,-5.8,0.712,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-04-13,0.1,0.497,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-04-13,-0.1,0.503,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-04-13,-7.7,0.758,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-04-13,7.7,0.242,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-04-13,-9.2,0.801,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-04-13,9.2,0.199,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-04-13,-0.5,0.518,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-04-13,0.5,0.482,148.5
